CarDealer_template_gallery,list
cardealer-search-box-bk-color,#aaaaaa
cardealer-search-button-bkg-color,#000000
cardealer-search-fields-control-bkg-color,#707070
cardealer-search-fields-control-color,#ffffff
cardealer-search-fields-label-color,#ffffff
cardealer-search-slider-control-color,#545454
cardealer-search-slider-handle-color,#4c4c4c
cardealer-search-slider-label-color,#828282
cardealer-template-bk-color,#c4c4c4
cardealer-template-fg-color,#ffffff
cardealer-template-gallery-title-bkg,#545454
cardealer-widget-bkg,#adadad
